3
2000 1124 1686
- p284(v124):  0.12 0.089 -0.022
  neighbors: f1092 f1108 f1654 f1688 f1689 f2722 f2723
- p717(v218):  0.13  0.07 -0.0035
  neighbors: f1095 f1096 f1097 f1681 f1682 f2290 f2291
- p943(v65):  0.13 0.065 -0.0017
  neighbors: f1095 f1096 f1138 f2262 f2264 f2309 f2310
- p1858(v211):  0.13 0.066 -0.0067
  neighbors: f1096 f1097 f1102 f1640 f2262 f2263 f2740 f2742 f2743
- p1810(v125):  0.13 0.073 -0.0051
  neighbors: f1097 f1102 f1682 f2300 f2301
- p636(v219):  0.13 0.078 -0.0072
  neighbors: f1102 f1640 f1657 f2271 f2273 f2300 f2302
- p82(v221):  0.13 0.081 -0.019
  neighbors: f1108 f1688 f2269 f2707 f2708
- p397(v67):  0.13 0.084 -0.016
  neighbors: f1108 f1648 f1654 f1656 f2269 f2270
- p1449(v223): -0.025 -0.049 -0.12
  neighbors: f1118 f1119 f1120 f1121 f1255 f1258
- p157(v128): -0.031 -0.045 -0.12
  neighbors: f1118 f1233 f1258 f1813 f1815 f1822 f1830 f1831 f3088 f3089
- p1488(v39): -0.027 -0.048 -0.12
  neighbors: f1118 f1119 f1537 f1538 f1815 f1816
- p1628(v224): -0.046 0.029 -0.11
  neighbors: f1122 f1123 f1125 f2024 f2026
- p264(v175): -0.043 0.032 -0.097
  neighbors: f1125 f1424 f2017 f2024 f2025 f2496 f2501
- p459(v225): -0.038  0.04 -0.11
  neighbors: f1126 f1317 f1318 f1426 f2488 f2489
- p68(v226):  0.13 0.0084 0.021
  neighbors: f1130 f1134 f1215 f1216 f1694 f1699 f1701
- p507(v227):  0.14  0.02 0.008
  neighbors: f1135 f1138 f1702 f2310 f2730 f2731
- p219(v228):  0.02 -0.051 -0.12
  neighbors: f1142 f1143 f1850 f1856 f1862 f1864 f2313 f2314
- p1962(v72):  0.13 0.0005 -0.018
  neighbors: f1142 f1143 f1715 f2322 f2750 f2751
- p1005(v230):  0.13 0.011 0.025
  neighbors: f1159 f1214 f1218 f3015 f3018
- p1209(v136):  0.13 0.0037 0.023
  neighbors: f1159 f1698 f1700 f2783 f3018 f3019
- p1870(v73):  0.13 0.012 0.024
  neighbors: f1159 f1214 f1216 f1698 f1699
- p270(v233):  0.11 0.0064  0.05
  neighbors: f1173 f1175 f1735 f1737 f2377 f2785 f2786
- p268(v138): 0.096 0.0025 0.053
  neighbors: f1175 f1178 f1179 f1184 f1192 f1735 f1736 f2134 f2135
- p568(v234): 0.076 0.0044 0.055
  neighbors: f1178 f1179 f1181 f1182 f1885 f1886 f2184 f2185
- p123(v3): 0.085 0.018 0.055
  neighbors: f1178 f1184 f1873 f1874 f1883 f1885
- p1437(v194): 0.079 0.024 0.054
  neighbors: f1181 f1294 f1553 f1554 f1884 f1886
- p337(v108): 0.073 0.011 0.054
  neighbors: f1181 f1554 f2183 f2184
- p125(v195): 0.066  0.01 0.052
  neighbors: f1182 f1565 f2185 f2204 f2676 f2677 f2689 f2690
- p650(v235):  0.09 0.019 0.054
  neighbors: f1184 f1192 f1873 f1875 f2794 f2795
- p1159(v236): 0.097 0.012 0.053
  neighbors: f1192 f1736 f2354 f2387 f2792 f2794
- p1411(v237):  0.12 0.072 0.037
  neighbors: f1197 f1773 f2360 f2361 f2390 f2391
- p1201(v238):  0.13 0.015 0.034
  neighbors: f1203 f1756 f2370 f3009 f3011
- p1416(v140):  0.12 0.012  0.04
  neighbors: f1203 f1756 f1774 f1775 f2375 f2376
- p212(v240):  0.13 0.018 0.023
  neighbors: f1212 f1213 f1214 f1215 f1216 f1217 f1218
- p1958(v243): -0.046 -0.024 -0.12
  neighbors: f1233 f1801 f1822 f1824 f3233 f3237
- p529(v222): -0.033 -0.035 -0.12
  neighbors: f1233 f1830 f3233 f3240
- p908(v246): -0.018 -0.049 -0.078
  neighbors: f1245 f1246 f1247 f1249 f2912 f2913
- p1634(v106): -0.017 -0.049 -0.072
  neighbors: f1245 f1249 f2585 f2587
- p638(v192): -0.019 -0.047 -0.068
  neighbors: f1249 f2111 f2113 f2587 f2907 f2908 f2909 f2913
- p394(v247): -0.0058 -0.054 -0.11
  neighbors: f1250 f1256 f1257 f1826 f1828
- p1234(v147): -0.0036 -0.055 -0.11
  neighbors: f1250 f1254 f1257 f1285 f1869 f2419 f2420
- p1095(v11): -0.0047 -0.054  -0.1
  neighbors: f1250 f1828 f2419 f2423
- p478(v248): -0.0061 -0.054 -0.12
  neighbors: f1254 f1255 f1256 f1257 f1258 f1831 f3228 f3238
- p712(v82): 0.00016 -0.055 -0.12
  neighbors: f1254 f1285 f1859 f1860 f3225 f3238
- p353(v249): 0.012 -0.051 -0.082
  neighbors: f1264 f1265 f1833 f1835 f1836 f1838
- p32(v252): 0.018 -0.051 -0.094
  neighbors: f1277 f1846 f1847 f1853 f1857
- p1683(v253): 0.0048 -0.055 -0.11
  neighbors: f1285 f1860 f1863 f1868 f1869
- p1381(v254): 0.087 0.065 0.052
  neighbors: f1294 f1874 f1875 f1883 f1884 f1887 f2793 f2795 f2800 f2801 f3023 f3024
- p1945(v258): -0.029 0.0022 -0.02
  neighbors: f1307 f1308 f1309
- p1342(v259): 0.058 0.083 0.042
  neighbors: f1310 f1311 f1897 f1900
- p1547(v152): 0.059 0.088 0.042
  neighbors: f1310 f1363 f1364 f1899 f1900 f1937 f1939
- p1129(v260): -0.034 0.043 -0.11
  neighbors: f1314 f1315 f1316 f1317 f1318
- p659(v261): 0.059  0.11 -0.0037
  neighbors: f1319 f1324 f1325 f2451 f2839 f2840
- p317(v262): 0.074   0.1 -0.034
  neighbors: f1326 f1904 f2435 f2820 f2821
- p1842(v31): 0.088   0.1 -0.037
  neighbors: f1326 f1622 f1914 f1915 f2820 f2822
- p1317(v265): 0.078  0.11 -0.01
  neighbors: f1340 f1341 f1924 f2439 f2440
- p502(v164): 0.079  0.11 -0.018
  neighbors: f1341 f1905 f2432 f2440 f2441 f2824 f2825
- p1228(v266): 0.061   0.1 0.031
  neighbors: f1346 f1347 f1930 f1934
- p375(v165): 0.066   0.1 0.033
  neighbors: f1346 f1347 f1351 f1369 f1957 f1958 f2232 f2234
- p1573(v51): 0.057   0.1 0.026
  neighbors: f1346 f1359 f1933 f1934 f1954 f1955 f1957 f1971 f1977 f2444 f2446
- p727(v94): 0.061 0.094 0.038
  neighbors: f1347 f1351 f1364 f1930 f1931 f1935 f1937
- p1997(v267): 0.072 0.098 0.038
  neighbors: f1351 f1935 f2223 f2234 f2236
- p377(v268): 0.036 0.089  0.01
  neighbors: f1355 f2047 f2535 f2536
- p1777(v166):  0.04 0.093 0.011
  neighbors: f1355 f1972 f2044 f2047 f2458 f2460 f2532 f2533
- p525(v95): 0.049 0.092 0.031
  neighbors: f1355 f1359 f1971 f1972 f2535 f2537
- p1607(v269): 0.049 0.091 0.033
  neighbors: f1359 f1361 f1363 f1364 f1931 f1932 f1955 f1956 f2537 f3052 f3057
- p436(v270): 0.071  0.11 0.023
  neighbors: f1367 f1368 f1369 f1958 f1960
- p936(v168): 0.071  0.11 0.014
  neighbors: f1368 f1373 f1960 f2445 f3038 f3040
- p484(v271):  0.07  0.11 0.0093
  neighbors: f1373 f1594 f1595 f1962 f2830 f3040 f3041
- p1924(v272): -0.034  0.04 -0.08
  neighbors: f1379 f1380 f2500 f2503
- p1078(v169): -0.034  0.04 -0.077
  neighbors: f1380 f2037 f2503 f2504
- p1578(v276): -0.048 0.0077 -0.054
  neighbors: f1394 f1395 f1396 f1420 f2002 f2003
- p1429(v172): -0.051 0.0016 -0.071
  neighbors: f1394 f1483 f1981 f1990 f1992 f2002 f2484 f2485
- p62(v100): -0.046 0.0088 -0.048
  neighbors: f1396 f1419 f1420 f1437 f2871 f2872
- p542(v278): -0.052 0.018 -0.11
  neighbors: f1407 f2517 f2519 f2523 f2524
- p1977(v99): -0.052 0.017  -0.1
  neighbors: f1407 f1410 f2523 f2841 f2850 f2851
- p1111(v279): -0.054 0.0068 -0.11
  neighbors: f1410 f1412 f1997 f2477 f2841 f2844
- p1007(v280): -0.047 0.0005 -0.045
  neighbors: f1419 f1420 f1487 f1491 f2003 f2852 f2857 f2858 f3042 f3043
- p245(v281): -0.041 0.036 -0.11
  neighbors: f1424 f1426 f2489 f2490 f2501 f2502
- p1405(v283): -0.044 0.019 -0.05
  neighbors: f1437 f2491 f2507 f2508 f2872 f2876 f2877
- p1296(v287): -0.041 -0.03 -0.068
  neighbors: f1459 f2056 f2148 f2642 f2643
- p195(v179): -0.042 -0.028 -0.069
  neighbors: f1459 f2056 f2403 f2555 f2556
- p1298(v13): -0.041 -0.032 -0.075
  neighbors: f1459 f2148 f2159 f2403 f2404 f2652 f2654
- p1478(v288): -0.05 -0.012 -0.073
  neighbors: f1463 f1464 f1465 f1466 f1467 f2085 f2573 f2574
- p348(v275): -0.051 -0.0073 -0.071
  neighbors: f1463 f1467 f1482 f1483 f1980 f1981
- p254(v27): -0.05 -0.0094 -0.068
  neighbors: f1463 f1482 f2085 f3062 f3064
- p716(v171): -0.052 -0.013 -0.088
  neighbors: f1464 f1466 f2416 f2810 f2812
- p743(v53): -0.05 -0.017 -0.085
  neighbors: f1464 f1465 f2074 f2075 f2804 f2812 f2813 f3030 f3031
- p447(v181): -0.049 -0.017 -0.074
  neighbors: f1465 f2074 f2080 f2565 f2573 f2900 f2901
- p1855(v98): -0.053 -0.0054 -0.089
  neighbors: f1466 f1467 f1980 f1984 f2416 f2417 f2465 f2466
- p1519(v290): -0.043 -0.018 -0.044
  neighbors: f1474 f2069 f2073 f2567 f2894 f2895
- p224(v182): -0.044 -0.012 -0.04
  neighbors: f1474 f2064 f2577 f2581 f2894 f2896
- p359(v55): -0.041 -0.018 -0.038
  neighbors: f1474 f2064 f2069 f2070
- p1469(v291): -0.049 -0.0074 -0.06
  neighbors: f1482 f1483 f2090 f2484 f2572 f2855 f2856 f3064 f3065
- p1074(v292): -0.042 -0.0034 -0.032
  neighbors: f1487 f1490 f1491 f2095 f2559 f2578 f2579
- p1560(v174): -0.046 -0.0033 -0.044
  neighbors: f1487 f2090 f2579 f2580 f2855 f2857
- p290(v293): -0.0091 -0.051 -0.076
  neighbors: f1495 f2099 f2102 f2105 f2106
- p1840(v294): -0.012 -0.048 -0.059
  neighbors: f1498 f2104 f2904 f2906 f2917 f2918
- p1535(v188): -0.01 -0.048 -0.058
  neighbors: f1498 f2131 f2918 f2919
- p694(v186): -0.0085 -0.05 -0.066
  neighbors: f1498 f2101 f2104 f2130 f2131
- p1015(v297): 0.0078 -0.05 -0.067
  neighbors: f1515 f1516 f2145 f2636 f2637
- p296(v250): 0.0087 -0.051 -0.077
  neighbors: f1516 f1837 f1839 f1842 f1843 f2144 f2145
- p1515(v298): -0.033 -0.032 -0.042
  neighbors: f1525 f2151 f2157 f2160 f2163 f2647 f2649
- p661(v286): -0.037 -0.026 -0.038
  neighbors: f1525 f2062 f2068 f2071 f2160 f2656 f2657
- p775(v180): -0.039 -0.028 -0.05
  neighbors: f1525 f2068 f2151 f2644 f2881 f3060 f3061
- p305(v299): -0.027 -0.044 -0.077
  neighbors: f1528 f2167 f2168 f2173 f2174
- p1214(v107): -0.024 -0.045 -0.07
  neighbors: f1528 f2116 f2167 f2589 f2591 f3076 f3077
- p1498(v300): -0.034 -0.042 -0.095
  neighbors: f1535 f1536 f1541 f2175 f2176 f2177 f2178
- p1160(v245): -0.033 -0.043 -0.11
  neighbors: f1535 f1536 f1813 f1814 f3088 f3197 f3198
- p1328(v76): -0.035 -0.041 -0.095
  neighbors: f1535 f2177 f2668 f3195 f3197
- p1857(v145): -0.032 -0.045 -0.11
  neighbors: f1536 f1538 f1541 f1814 f1816
- p814(v301): -0.029 -0.046 -0.098
  neighbors: f1537 f1538 f1541 f2171 f2176
- p1370(v304): 0.072 0.023 0.053
  neighbors: f1553 f1554 f2183 f2674 f2675
- p1260(v306): 0.058 0.007 0.049
  neighbors: f1565 f1566 f1570 f1574 f2204 f2207
- p1010(v307):  0.05  0.01 0.044
  neighbors: f1569 f1570 f1571 f1572 f1573 f1574
- p612(v308):  0.11 0.098 0.028
  neighbors: f1576 f1577 f2211 f2212 f2215 f2216 f2762 f3132 f3134
- p266(v309): 0.086 0.096 0.042
  neighbors: f1581 f1582 f2221 f2225
- p1707(v154): 0.081 0.091 0.046
  neighbors: f1582 f1938 f2221 f2222 f2425 f2427
- p435(v311):  0.08  0.11 0.012
  neighbors: f1590 f1591 f1592 f1593 f1594 f1595
- p1791(v312): 0.089   0.1  0.03
  neighbors: f1596 f1597 f1598
- p199(v314): 0.099  0.11 0.0067
  neighbors: f1603 f1604 f1607 f1608 f2218 f2220
- p1735(v204): 0.093  0.11 0.0054
  neighbors: f1604 f1608 f1609 f2237 f2239
- p1594(v205): 0.094  0.11 -0.0043
  neighbors: f1607 f1608 f1609 f1617 f2242 f2243 f2249 f2705 f2706
- p1321(v30):  0.11  0.11 0.0017
  neighbors: f1607 f1616 f1617 f2220 f2279 f2694 f3212 f3218 f3223 f3224
- p248(v315):  0.09  0.11 -0.00057
  neighbors: f1609 f2237 f2241 f2243 f2246
- p526(v316):   0.1  0.11 -0.0085
  neighbors: f1616 f1617 f2257 f2704 f2705
- p92(v115):  0.11  0.11 -0.011
  neighbors: f1616 f2257 f2279 f2978 f2979
- p434(v317): 0.091   0.1 -0.035
  neighbors: f1622 f1623 f1919 f2822 f2823
- p1425(v318):   0.1   0.1 -0.02
  neighbors: f1624 f1626 f2976 f2980
- p1546(v319):  0.14 0.011 -0.0017
  neighbors: f1633 f2263 f2265 f2742 f2746
- p373(v320):  0.13 0.078 -0.012
  neighbors: f1640 f1648 f1656 f1657 f2740 f2741
- p23(v321):  0.13 0.067 -0.017
  neighbors: f1644 f1648 f2266 f2270 f2735 f2737 f2739 f2741
- p603(v229):  0.13 0.018 -0.021
  neighbors: f1644 f2735 f2986 f3167 f3169
- p1229(v126):  0.13 0.065 -0.023
  neighbors: f1644 f2266 f2947 f3094 f3095 f3109 f3169 f3170
- p479(v322):  0.13 0.086 0.0039
  neighbors: f1653 f2289 f2712 f2958 f2960
- p1540(v213):  0.13 0.087 0.00071
  neighbors: f1653 f2272 f2712 f2713
- p406(v33):  0.13  0.08 -0.0011
  neighbors: f1653 f1681 f2272 f2273 f2289 f2290 f2302 f2303
- p1356(v323):  0.13  0.09 -0.012
  neighbors: f1654 f1656 f1657 f2271 f2723 f2967 f3175 f3177
- p28(v325):  0.13 0.083 0.016
  neighbors: f1670 f1675 f1676 f2287 f2959 f2961
- p977(v326):  0.13 0.088 0.021
  neighbors: f1674 f1675 f1676 f2293 f2294 f2295 f2299
- p1243(v8):  0.12 0.092 0.026
  neighbors: f1674 f2293 f2358 f2759 f3126 f3127
- p1825(v121):  0.13 0.089 0.017
  neighbors: f1675 f2294 f2959 f3122 f3123
- p1658(v327):  0.13 0.075 -0.0042
  neighbors: f1681 f1682 f2301 f2303
- p547(v328):  0.12 0.067 -0.032
  neighbors: f1683 f1685 f1686 f1687 f2306 f2726 f2728
- p1666(v220):  0.13 0.065 -0.029
  neighbors: f1683 f2306 f3094 f3103 f3104 f3109 f3114 f3117
- p1344(v329):  0.12 0.082 -0.025
  neighbors: f1688 f1689 f2707 f2729 f2952 f3096 f3097
- p1704(v330):  0.13 0.0013  0.02
  neighbors: f1694 f1696 f1700 f1701 f2782 f2783
- p663(v331):  0.13 0.0039 0.023
  neighbors: f1698 f1699 f1700 f1701
- p591(v332):  0.14  0.02 0.012
  neighbors: f1702 f1703 f1704 f2730 f2732
- p1085(v334):  0.14 0.006 -0.012
  neighbors: f1714 f1715 f2745 f2747 f2750 f2982 f2983
- p1479(v338):   0.1 0.006 0.051
  neighbors: f1735 f1736 f1737 f2353 f2354
- p864(v341):  0.13 0.018 0.031
  neighbors: f1753 f2371 f3013 f3014
- p1601(v342):  0.12 0.0067 0.037
  neighbors: f1756 f2375 f2784 f3011 f3012
- p194(v344):  0.11 0.065 0.042
  neighbors: f1773 f1774 f1775 f1777 f1778 f2381 f2382 f2391 f2392
- p802(v343):  0.11  0.07 0.044
  neighbors: f1777 f2366 f2382 f2384 f2770 f2771
- p1108(v340):  0.11 0.083 0.038
  neighbors: f1777 f2361 f2390 f2392 f2769 f2770
- p462(v346): -0.055 -0.0059 -0.12
  neighbors: f1787 f1800 f2816 f2817
- p1895(v242): -0.054 -0.0077 -0.12
  neighbors: f1787 f1803 f2814 f2816
- p534(v348): -0.055 -0.005 -0.11
  neighbors: f1799 f1800 f2817 f2818
- p1297(v170): -0.055 -0.0042 -0.11
  neighbors: f1799 f1984 f2417 f2476 f2479 f2818 f2819
- p1292(v349): -0.052 -0.017 -0.12
  neighbors: f1801 f1802 f1803 f1823 f1824 f2415 f2814 f2815 f3032 f3033
- p108(v351): -0.032 -0.045 -0.11
  neighbors: f1813 f1814 f1815 f1816
- p953(v352): -0.042 -0.036 -0.12
  neighbors: f1822 f1823 f1824 f2408 f2409 f2940 f3089 f3164 f3165
- p811(v143): -0.048 -0.027 -0.11
  neighbors: f1823 f2408 f3032 f3161 f3162
- p78(v353): -0.0056 -0.054  -0.1
  neighbors: f1825 f1826 f1828 f2423 f2424
- p1769(v354): -0.024 -0.043 -0.12
  neighbors: f1830 f1831 f3228 f3240
- p848(v355): 0.013 -0.052 -0.087
  neighbors: f1832 f1833 f1835 f1848 f1849
- p532(v356):  0.01 -0.051 -0.079
  neighbors: f1836 f1837 f1838 f1839
- p1570(v357): 0.0062 -0.053 -0.089
  neighbors: f1840 f1841 f1842 f1843 f1844 f1845
- p24(v251): 0.0042 -0.054 -0.095
  neighbors: f1841 f1845 f1867 f1872
- p1527(v358): 0.015 -0.051 -0.091
  neighbors: f1846 f1847 f1848 f1849
- p1475(v359): 0.022 -0.05 -0.11
  neighbors: f1850 f1856 f1858
- p756(v360): 0.019 -0.051 -0.11
  neighbors: f1853 f1856 f1857 f1858 f1864 f1866
- p54(v361): 0.013 -0.053 -0.12
  neighbors: f1859 f1860 f1861 f1862 f1863 f1864 f1865 f1866
- p5(v45): 0.0071 -0.054 -0.12
  neighbors: f1859 f1861 f3225 f3239
- p1923(v333): 0.015 -0.052 -0.12
  neighbors: f1861 f1862 f2314 f3239
- p119(v362): 0.0028 -0.054  -0.1
  neighbors: f1867 f1868 f1869 f1872 f2420 f2421
- p451(v363): 0.088 0.022 0.054
  neighbors: f1873 f1874 f1875
- p56(v364): 0.092 0.083 0.048
  neighbors: f1876 f2426 f3025 f3027 f3147 f3149
- p779(v87): 0.097 0.087 0.046
  neighbors: f1876 f2228 f2774 f2775 f3027 f3028
- p196(v365): 0.081  0.02 0.054
  neighbors: f1883 f1884 f1885 f1886
- p44(v366):  0.08 0.077  0.05
  neighbors: f1887 f1888 f2431 f3022 f3023
- p1859(v255): 0.076 0.082 0.049
  neighbors: f1888 f1894 f1896 f2430 f2431
- p1807(v367): 0.073 0.081 0.048
  neighbors: f1894 f1895 f1896 f1940 f1941
- p881(v256): 0.077 0.086 0.048
  neighbors: f1894 f1938 f1941 f2427 f2430
- p1928(v368): 0.053 0.086 0.038
  neighbors: f1897 f1898 f1899 f1900 f1901 f1902
- p76(v369): 0.076  0.11 -0.021
  neighbors: f1903 f1904 f1905 f2432 f2435
- p1856(v370): -0.021 0.048 -0.12
  neighbors: f1909 f1910 f1911 f3229 f3241
- p1947(v263): -0.0083 0.053 -0.12
  neighbors: f1911 f1912 f1913 f3229 f3230
- p278(v371): 0.012 0.054 -0.12
  neighbors: f1912 f1913 f1914 f1915 f1916 f1917
- p1662(v372): 0.086  0.11 -0.015
  neighbors: f1919 f2252 f2438 f2441 f2696 f2697 f2823 f2824
- p386(v373): 0.075  0.11 -0.0064
  neighbors: f1924 f1927 f2439 f2443 f2449 f2452
- p1392(v374): 0.059 0.094 0.037
  neighbors: f1930 f1931 f1932 f1933 f1934
- p764(v167): 0.053 0.094 0.032
  neighbors: f1932 f1933 f1954 f1956
- p1609(v375): 0.076  0.09 0.046
  neighbors: f1935 f1937 f1938 f1939 f1940 f1941 f2222 f2223
- p75(v378): 0.054 0.097 0.029
  neighbors: f1954 f1955 f1956
- p657(v379):  0.07  0.11 0.021
  neighbors: f1957 f1958 f1960 f2444 f2445
- p566(v380): 0.068  0.11 0.0048
  neighbors: f1961 f1962 f2450 f2830 f2831
- p1686(v381): 0.047   0.1 0.011
  neighbors: f1971 f1972 f1977 f2458 f2459 f2530 f2531 f2832 f2835 f2837
- p1433(v382): 0.061  0.11 0.012
  neighbors: f1977 f2446 f2826 f2827 f2835 f2836
- p946(v383): -0.053 -0.0018 -0.084
  neighbors: f1980 f1981 f1992 f2463 f2465
- p413(v384): -0.054 -0.0029 -0.098
  neighbors: f1984 f2464 f2466 f2474 f2476
- p797(v385): -0.053 0.0031 -0.081
  neighbors: f1990 f1992 f2462 f2463 f2467 f2473
- p1034(v386): -0.055 0.0048 -0.11
  neighbors: f1996 f1997 f2477 f2480
- p518(v387): -0.049 0.002 -0.054
  neighbors: f2002 f2003 f2485 f2852 f2854
- p43(v389): -0.047 0.018 -0.062
  neighbors: f2015 f2492 f3048 f3050
- p1993(v390): -0.046 0.023 -0.075
  neighbors: f2017 f2496 f2512 f2859 f3045 f3047
- p1372(v282): -0.048 0.024 -0.095
  neighbors: f2017 f2025 f2033 f2035 f2511 f2512 f2518 f2522
- p1069(v391): -0.046 0.029 -0.11
  neighbors: f2024 f2025 f2026 f2521 f2522
- p1018(v393): -0.05 0.021  -0.1
  neighbors: f2033 f2035 f2519 f2520 f2524 f2525
- p1014(v392): -0.049 0.024  -0.1
  neighbors: f2035 f2518 f2520
- p320(v394): -0.035 0.037 -0.064
  neighbors: f2037 f2504 f2528 f2529 f2862 f2864
- p1654(v395): -0.035 0.034 -0.055
  neighbors: f2044 f2460 f2461 f2863 f2865
- p150(v284): -0.037 0.032 -0.054
  neighbors: f2044 f2505 f2532 f2534 f2545 f2546 f2860 f2863
- p796(v396): -0.037 0.028 -0.042
  neighbors: f2047 f2533 f2534 f2536 f2546 f2873 f2874
- p1882(v397): -0.042 -0.027 -0.061
  neighbors: f2056 f2555 f2642 f2883 f2885 f2886 f3058 f3059
- p1435(v398): -0.04 -0.019 -0.037
  neighbors: f2061 f2062 f2064 f2070 f2071 f2558 f2581 f2582
- p1512(v183): -0.038 -0.019 -0.032
  neighbors: f2061 f2558 f2680 f2682 f2889 f2890
- p151(v103): -0.035 -0.023 -0.032
  neighbors: f2061 f2062 f2656 f2658 f2682 f2683
- p615(v399): -0.039 -0.023 -0.04
  neighbors: f2068 f2069 f2070 f2071 f2072 f2073 f2879 f2881
- p189(v285): -0.041 -0.023 -0.049
  neighbors: f2072 f2551 f2879 f2880 f2887 f2888
- p1680(v102): -0.043 -0.021 -0.051
  neighbors: f2072 f2073 f2551 f2552 f2567 f2568
- p777(v400): -0.049 -0.019 -0.078
  neighbors: f2074 f2075 f2080 f2081
- p1169(v289): -0.049 -0.02 -0.079
  neighbors: f2075 f2081 f2802 f2804
- p753(v401): -0.048 -0.019 -0.073
  neighbors: f2080 f2081 f2552 f2557 f2565 f2568 f2802 f2803
- p895(v402): -0.05 -0.012 -0.069
  neighbors: f2085 f2574 f2898 f3062 f3063
- p124(v403): -0.045 -0.0091 -0.04
  neighbors: f2090 f2572 f2577 f2580 f2896 f2897
- p587(v404): -0.038 -0.0077 -0.028
  neighbors: f2095 f2200 f2559 f2892 f2893
- p1092(v405): -0.0085 -0.05 -0.07
  neighbors: f2099 f2100 f2101 f2102 f2104 f2583 f2904 f2905
- p1724(v406): -0.012 -0.051 -0.081
  neighbors: f2105 f2106 f2107 f2108
- p873(v407): -0.014 -0.047 -0.058
  neighbors: f2111 f2906 f2907 f2916 f2917
- p246(v57): -0.015 -0.047 -0.056
  neighbors: f2111 f2113 f2620 f2621 f2914 f2916
- p331(v408): -0.021 -0.044 -0.056
  neighbors: f2113 f2116 f2125 f2589 f2620 f2624 f2909 f2910
- p1957(v191): -0.025 -0.042 -0.053
  neighbors: f2116 f2125 f2924 f3076 f3078
- p549(v410): -0.022 -0.042 -0.047
  neighbors: f2125 f2623 f2624 f2629 f2924 f2926
- p815(v411): -0.007 -0.048 -0.052
  neighbors: f2127 f2130 f2131 f2607 f2919 f2920
- p237(v412): 0.0068 -0.045 -0.039
  neighbors: f2133 f2134 f2135 f2136 f2137 f2614 f2615
- p961(v296): -0.01 -0.044 -0.039
  neighbors: f2133 f2606 f2609 f2615 f2617 f2632 f2633
- p1271(v414): 0.0076 -0.05 -0.067
  neighbors: f2144 f2145 f2636 f2639
- p1762(v415): -0.04 -0.03 -0.062
  neighbors: f2148 f2151 f2157 f2159 f2643 f2644
- p1983(v416): -0.035 -0.036 -0.063
  neighbors: f2157 f2159 f2647 f2652 f2930 f2935 f2939 f3071 f3072
- p968(v417): -0.033 -0.029 -0.034
  neighbors: f2160 f2162 f2163 f2657 f2659
- p1721(v58): -0.027 -0.035 -0.037
  neighbors: f2162 f2163 f2597 f2631 f2649 f2925 f3069 f3070
- p201(v418): -0.028 -0.043 -0.074
  neighbors: f2167 f2168 f2662 f2927 f3075 f3077
- p1995(v193): -0.03 -0.043 -0.081
  neighbors: f2168 f2174 f2175 f2178 f2662 f2936 f2937
- p14(v419): -0.028 -0.046 -0.094
  neighbors: f2171 f2172 f2173 f2174 f2175 f2176
- p1873(v420): -0.036 -0.04 -0.093
  neighbors: f2177 f2178 f2668 f2936 f3081 f3082
- p356(v421):  0.07  0.01 0.053
  neighbors: f2183 f2184 f2185 f2674 f2677
- p42(v423): -0.027 -0.021 -0.024
  neighbors: f2194 f2685 f2688
- p1646(v424): -0.036 -0.011 -0.026
  neighbors: f2198 f2199 f2200 f2891 f2892
- p1953(v305): -0.032 -0.019 -0.026
  neighbors: f2199 f2680 f2681 f2684 f2686 f2889 f2891
- p109(v425): 0.061 0.018  0.05
  neighbors: f2204 f2206 f2207 f2208 f2209 f2690 f2692
- p561(v426):   0.1   0.1 0.023
  neighbors: f2210 f2211 f2212
- p1387(v427):  0.11 0.096  0.03
  neighbors: f2215 f2761 f2762
- p1325(v428):  0.11  0.11 0.011
  neighbors: f2216 f2218 f2220 f2694 f3134 f3185 f3206 f3207
- p1868(v429): 0.077 0.097  0.04
  neighbors: f2221 f2222 f2223 f2225 f2235 f2236
- p1765(v430):  0.11 0.091 0.041
  neighbors: f2226 f2227 f2228 f2772 f2774
- p1391(v310):  0.11  0.09  0.04
  neighbors: f2227 f2767 f2768 f2772 f2773 f2995 f2996
- p1100(v431): 0.078   0.1 0.036
  neighbors: f2231 f2232 f2233 f2234 f2235 f2236
- p958(v432): 0.089  0.11 0.0018
  neighbors: f2237 f2238 f2239 f2240 f2241
- p335(v433):  0.09  0.11 -0.0011
  neighbors: f2242 f2243 f2244 f2245 f2246
- p1785(v114): 0.091  0.11 -0.0074
  neighbors: f2242 f2244 f2249 f2251
- p994(v264): 0.086  0.11 -0.0078
  neighbors: f2244 f2245 f2251 f2252 f2438 f2442
- p1943(v434): 0.093  0.11 -0.0097
  neighbors: f2249 f2251 f2252 f2697 f2703 f2706
- p1763(v436):   0.1  0.11 -0.01
  neighbors: f2257 f2704 f2977 f2978
- p1592(v437):  0.14 0.027 -0.00098
  neighbors: f2262 f2263 f2264 f2265
- p1490(v438):  0.13 0.076 -0.019
  neighbors: f2266 f2269 f2270 f2708 f2947 f2948
- p1428(v439):  0.13 0.088 -0.0031
  neighbors: f2271 f2272 f2273 f2713 f3175 f3176
- p732(v440):  0.12   0.1 -0.014
  neighbors: f2279 f2979 f3188 f3209 f3212
- p1277(v441):  0.13 0.077 0.013
  neighbors: f2287 f2289 f2290 f2291 f2960 f2961
- p1442(v442):  0.13 0.089 0.019
  neighbors: f2293 f2294 f3123 f3126
